Count,Label,CBG,GEOID
105353,Average Sale Price 2007,12.002,420710012002
101369,Average Sale Price 2007,12.003,420710012003
86044,Average Sale Price 2007,12.004,420710012004
49437,Average Sale Price 2007,14.001,420710014001
46952,Average Sale Price 2007,14.002,420710014002
65024,Average Sale Price 2007,14.003,420710014003
72831,Average Sale Price 2007,14.004,420710014004
62450,Average Sale Price 2007,118.052,420710118052
86258,Average Sale Price 2007,147.001,420710147001
112544,Average Sale Price 2007,147.002,420710147002
45518,Average Sale Price 2007,147.003,420710147003
275000,Average Sale Price 2017,1.001,420710001001
162500,Average Sale Price 2017,1.002,420710001002
200167,Average Sale Price 2017,1.003,420710001003
89904,Average Sale Price 2017,2.001,420710002001
123253,Average Sale Price 2017,2.002,420710002002
121447,Average Sale Price 2017,3.001,420710003001
102646,Average Sale Price 2017,3.002,420710003002
141928,Average Sale Price 2017,3.003,420710003003
140005,Average Sale Price 2017,3.004,420710003004
122132,Average Sale Price 2017,4.001,420710004001
94714,Average Sale Price 2017,4.002,420710004002
159117,Average Sale Price 2017,4.003,420710004003
168750,Average Sale Price 2017,4.004,420710004004
145145,Average Sale Price 2017,5.001,420710005001
133705,Average Sale Price 2017,5.002,420710005002
156109,Average Sale Price 2017,5.003,420710005003
240475,Average Sale Price 2017,5.004,420710005004
194623,Average Sale Price 2017,6.001,420710006001
112919,Average Sale Price 2017,6.002,420710006002
196727,Average Sale Price 2017,6.003,420710006003
167600,Average Sale Price 2017,6.004,420710006004
118279,Average Sale Price 2017,7.001,420710007001
141384,Average Sale Price 2017,7.002,420710007002
148226,Average Sale Price 2017,7.003,420710007003
95367,Average Sale Price 2017,8.001,420710008001
74143,Average Sale Price 2017,8.002,420710008002
61186,Average Sale Price 2017,8.003,420710008003
84200,Average Sale Price 2017,8.004,420710008004
66944,Average Sale Price 2017,9.001,420710009001
62366,Average Sale Price 2017,9.002,420710009002
109900,Average Sale Price 2017,9.003,420710009003
117058,Average Sale Price 2017,9.004,420710009004
53946,Average Sale Price 2017,10.001,420710010001
88924,Average Sale Price 2017,10.002,420710010002
93978,Average Sale Price 2017,10.003,420710010003
70770,Average Sale Price 2017,10.004,420710010004
91972,Average Sale Price 2017,11.001,420710011001
89380,Average Sale Price 2017,11.002,420710011002
88541,Average Sale Price 2017,11.003,420710011003
87022,Average Sale Price 2017,12.001,420710012001
115197,Average Sale Price 2017,12.002,420710012002
110300,Average Sale Price 2017,12.003,420710012003
113507,Average Sale Price 2017,12.004,420710012004
57616,Average Sale Price 2017,14.001,420710014001
62683,Average Sale Price 2017,14.002,420710014002
93684,Average Sale Price 2017,14.003,420710014003
89154,Average Sale Price 2017,14.004,420710014004
NA,Average Sale Price 2017,118.052,420710118052
47281,Average Sale Price 2017,147.001,420710147001
55938,Average Sale Price 2017,147.002,420710147002
65589,Average Sale Price 2017,147.003,420710147003
NA,Change in Sale Price 2007 - 2017,1.001,420710001001
NA,Change in Sale Price 2007 - 2017,1.002,420710001002
157167,Change in Sale Price 2007 - 2017,1.003,420710001003
-3383,Change in Sale Price 2007 - 2017,2.001,420710002001
41028,Change in Sale Price 2007 - 2017,2.002,420710002002
21229,Change in Sale Price 2007 - 2017,3.001,420710003001
17381,Change in Sale Price 2007 - 2017,3.002,420710003002
43931,Change in Sale Price 2007 - 2017,3.003,420710003003
47694,Change in Sale Price 2007 - 2017,3.004,420710003004
-128,Change in Sale Price 2007 - 2017,4.001,420710004001
12831,Change in Sale Price 2007 - 2017,4.002,420710004002
68939,Change in Sale Price 2007 - 2017,4.003,420710004003
66010,Change in Sale Price 2007 - 2017,4.004,420710004004
51874,Change in Sale Price 2007 - 2017,5.001,420710005001
8888,Change in Sale Price 2007 - 2017,5.002,420710005002
48224,Change in Sale Price 2007 - 2017,5.003,420710005003
60475,Change in Sale Price 2007 - 2017,5.004,420710005004
-23961,Change in Sale Price 2007 - 2017,6.001,420710006001
57727,Change in Sale Price 2007 - 2017,6.002,420710006002
-761,Change in Sale Price 2007 - 2017,6.003,420710006003
-52588,Change in Sale Price 2007 - 2017,6.004,420710006004
22025,Change in Sale Price 2007 - 2017,7.001,420710007001
-10216,Change in Sale Price 2007 - 2017,7.002,420710007002
-24240,Change in Sale Price 2007 - 2017,7.003,420710007003
32117,Change in Sale Price 2007 - 2017,8.001,420710008001
2053,Change in Sale Price 2007 - 2017,8.002,420710008002
-7552,Change in Sale Price 2007 - 2017,8.003,420710008003
9200,Change in Sale Price 2007 - 2017,8.004,420710008004
5430,Change in Sale Price 2007 - 2017,9.001,420710009001
-33035,Change in Sale Price 2007 - 2017,9.002,420710009002
51900,Change in Sale Price 2007 - 2017,9.003,420710009003
19342,Change in Sale Price 2007 - 2017,9.004,420710009004
-2104,Change in Sale Price 2007 - 2017,10.001,420710010001
22649,Change in Sale Price 2007 - 2017,10.002,420710010002
16940,Change in Sale Price 2007 - 2017,10.003,420710010003
2362,Change in Sale Price 2007 - 2017,10.004,420710010004
18551,Change in Sale Price 2007 - 2017,11.001,420710011001
1203,Change in Sale Price 2007 - 2017,11.002,420710011002
2082,Change in Sale Price 2007 - 2017,11.003,420710011003
-4577,Change in Sale Price 2007 - 2017,12.001,420710012001
9844,Change in Sale Price 2007 - 2017,12.002,420710012002
8931,Change in Sale Price 2007 - 2017,12.003,420710012003
27463,Change in Sale Price 2007 - 2017,12.004,420710012004
8179,Change in Sale Price 2007 - 2017,14.001,420710014001
15731,Change in Sale Price 2007 - 2017,14.002,420710014002
28660,Change in Sale Price 2007 - 2017,14.003,420710014003
16324,Change in Sale Price 2007 - 2017,14.004,420710014004
NA,Change in Sale Price 2007 - 2017,118.052,420710118052
-38978,Change in Sale Price 2007 - 2017,147.001,420710147001
-56605,Change in Sale Price 2007 - 2017,147.002,420710147002
20070,Change in Sale Price 2007 - 2017,147.003,420710147003
226,Count of All Parcels,1.001,420710001001
281,Count of All Parcels,1.002,420710001002
399,Count of All Parcels,1.003,420710001003
541,Count of All Parcels,2.001,420710002001
487,Count of All Parcels,2.002,420710002002
391,Count of All Parcels,3.001,420710003001
415,Count of All Parcels,3.002,420710003002
438,Count of All Parcels,3.003,420710003003
418,Count of All Parcels,3.004,420710003004
400,Count of All Parcels,4.001,420710004001
261,Count of All Parcels,4.002,420710004002
373,Count of All Parcels,4.003,420710004003
236,Count of All Parcels,4.004,420710004004
338,Count of All Parcels,5.001,420710005001
401,Count of All Parcels,5.002,420710005002
323,Count of All Parcels,5.003,420710005003
189,Count of All Parcels,5.004,420710005004
276,Count of All Parcels,6.001,420710006001
259,Count of All Parcels,6.002,420710006002
324,Count of All Parcels,6.003,420710006003
377,Count of All Parcels,6.004,420710006004
271,Count of All Parcels,7.001,420710007001
257,Count of All Parcels,7.002,420710007002
310,Count of All Parcels,7.003,420710007003
246,Count of All Parcels,8.001,420710008001
247,Count of All Parcels,8.002,420710008002
196,Count of All Parcels,8.003,420710008003
94,Count of All Parcels,8.004,420710008004
160,Count of All Parcels,9.001,420710009001
225,Count of All Parcels,9.002,420710009002
75,Count of All Parcels,9.003,420710009003
422,Count of All Parcels,9.004,420710009004
312,Count of All Parcels,10.001,420710010001
274,Count of All Parcels,10.002,420710010002
335,Count of All Parcels,10.003,420710010003
266,Count of All Parcels,10.004,420710010004
414,Count of All Parcels,11.001,420710011001
463,Count of All Parcels,11.002,420710011002
356,Count of All Parcels,11.003,420710011003
449,Count of All Parcels,12.001,420710012001
718,Count of All Parcels,12.002,420710012002
431,Count of All Parcels,12.003,420710012003
373,Count of All Parcels,12.004,420710012004
289,Count of All Parcels,14.001,420710014001
475,Count of All Parcels,14.002,420710014002
456,Count of All Parcels,14.003,420710014003
387,Count of All Parcels,14.004,420710014004
142,Count of All Parcels,118.052,420710118052
482,Count of All Parcels,147.001,420710147001
272,Count of All Parcels,147.002,420710147002
396,Count of All Parcels,147.003,420710147003
142,Count of all Rental Properties,1.001,420710001001
207,Count of all Rental Properties,1.002,420710001002
307,Count of all Rental Properties,1.003,420710001003
166,Count of all Rental Properties,2.001,420710002001
190,Count of all Rental Properties,2.002,420710002002
102,Count of all Rental Properties,3.001,420710003001
128,Count of all Rental Properties,3.002,420710003002
216,Count of all Rental Properties,3.003,420710003003
168,Count of all Rental Properties,3.004,420710003004
188,Count of all Rental Properties,4.001,420710004001
190,Count of all Rental Properties,4.002,420710004002
232,Count of all Rental Properties,4.003,420710004003
149,Count of all Rental Properties,4.004,420710004004
182,Count of all Rental Properties,5.001,420710005001
227,Count of all Rental Properties,5.002,420710005002
140,Count of all Rental Properties,5.003,420710005003
45,Count of all Rental Properties,5.004,420710005004
99,Count of all Rental Properties,6.001,420710006001
166,Count of all Rental Properties,6.002,420710006002
138,Count of all Rental Properties,6.003,420710006003
174,Count of all Rental Properties,6.004,420710006004
107,Count of all Rental Properties,7.001,420710007001
101,Count of all Rental Properties,7.002,420710007002
177,Count of all Rental Properties,7.003,420710007003
146,Count of all Rental Properties,8.001,420710008001
75,Count of all Rental Properties,8.002,420710008002
78,Count of all Rental Properties,8.003,420710008003
57,Count of all Rental Properties,8.004,420710008004
98,Count of all Rental Properties,9.001,420710009001
162,Count of all Rental Properties,9.002,420710009002
50,Count of all Rental Properties,9.003,420710009003
230,Count of all Rental Properties,9.004,420710009004
206,Count of all Rental Properties,10.001,420710010001
206,Count of all Rental Properties,10.002,420710010002
173,Count of all Rental Properties,10.003,420710010003
144,Count of all Rental Properties,10.004,420710010004
219,Count of all Rental Properties,11.001,420710011001
158,Count of all Rental Properties,11.002,420710011002
168,Count of all Rental Properties,11.003,420710011003
130,Count of all Rental Properties,12.001,420710012001
111,Count of all Rental Properties,12.002,420710012002
82,Count of all Rental Properties,12.003,420710012003
145,Count of all Rental Properties,12.004,420710012004
191,Count of all Rental Properties,14.001,420710014001
322,Count of all Rental Properties,14.002,420710014002
216,Count of all Rental Properties,14.003,420710014003
205,Count of all Rental Properties,14.004,420710014004
113,Count of all Rental Properties,118.052,420710118052
269,Count of all Rental Properties,147.001,420710147001
148,Count of all Rental Properties,147.002,420710147002
201,Count of all Rental Properties,147.003,420710147003
0,Count of Condemnations 2007 - 2017,1.001,420710001001
0,Count of Condemnations 2007 - 2017,1.002,420710001002
0,Count of Condemnations 2007 - 2017,1.003,420710001003
4,Count of Condemnations 2007 - 2017,2.001,420710002001
7,Count of Condemnations 2007 - 2017,2.002,420710002002
0,Count of Condemnations 2007 - 2017,3.001,420710003001
2,Count of Condemnations 2007 - 2017,3.002,420710003002
6,Count of Condemnations 2007 - 2017,3.003,420710003003
2,Count of Condemnations 2007 - 2017,3.004,420710003004
0,Count of Condemnations 2007 - 2017,4.001,420710004001
1,Count of Condemnations 2007 - 2017,4.002,420710004002
0,Count of Condemnations 2007 - 2017,4.003,420710004003
1,Count of Condemnations 2007 - 2017,4.004,420710004004
1,Count of Condemnations 2007 - 2017,5.001,420710005001
3,Count of Condemnations 2007 - 2017,5.002,420710005002
0,Count of Condemnations 2007 - 2017,5.003,420710005003
0,Count of Condemnations 2007 - 2017,5.004,420710005004
0,Count of Condemnations 2007 - 2017,6.001,420710006001
1,Count of Condemnations 2007 - 2017,6.002,420710006002
1,Count of Condemnations 2007 - 2017,6.003,420710006003
1,Count of Condemnations 2007 - 2017,6.004,420710006004
4,Count of Condemnations 2007 - 2017,7.001,420710007001
1,Count of Condemnations 2007 - 2017,7.002,420710007002
2,Count of Condemnations 2007 - 2017,7.003,420710007003
1,Count of Condemnations 2007 - 2017,8.001,420710008001
3,Count of Condemnations 2007 - 2017,8.002,420710008002
0,Count of Condemnations 2007 - 2017,8.003,420710008003
5,Count of Condemnations 2007 - 2017,8.004,420710008004
3,Count of Condemnations 2007 - 2017,9.001,420710009001
1,Count of Condemnations 2007 - 2017,9.002,420710009002
1,Count of Condemnations 2007 - 2017,9.003,420710009003
8,Count of Condemnations 2007 - 2017,9.004,420710009004
6,Count of Condemnations 2007 - 2017,10.001,420710010001
6,Count of Condemnations 2007 - 2017,10.002,420710010002
3,Count of Condemnations 2007 - 2017,10.003,420710010003
2,Count of Condemnations 2007 - 2017,10.004,420710010004
4,Count of Condemnations 2007 - 2017,11.001,420710011001
2,Count of Condemnations 2007 - 2017,11.002,420710011002
2,Count of Condemnations 2007 - 2017,11.003,420710011003
0,Count of Condemnations 2007 - 2017,12.001,420710012001
1,Count of Condemnations 2007 - 2017,12.002,420710012002
0,Count of Condemnations 2007 - 2017,12.003,420710012003
0,Count of Condemnations 2007 - 2017,12.004,420710012004
5,Count of Condemnations 2007 - 2017,14.001,420710014001
10,Count of Condemnations 2007 - 2017,14.002,420710014002
11,Count of Condemnations 2007 - 2017,14.003,420710014003
3,Count of Condemnations 2007 - 2017,14.004,420710014004
0,Count of Condemnations 2007 - 2017,118.052,420710118052
10,Count of Condemnations 2007 - 2017,147.001,420710147001
1,Count of Condemnations 2007 - 2017,147.002,420710147002
8,Count of Condemnations 2007 - 2017,147.003,420710147003
181,Count of Parcels owned by a City Resident,1.001,420710001001
228,Count of Parcels owned by a City Resident,1.002,420710001002
337,Count of Parcels owned by a City Resident,1.003,420710001003
479,Count of Parcels owned by a City Resident,2.001,420710002001
410,Count of Parcels owned by a City Resident,2.002,420710002002
355,Count of Parcels owned by a City Resident,3.001,420710003001
362,Count of Parcels owned by a City Resident,3.002,420710003002
348,Count of Parcels owned by a City Resident,3.003,420710003003
344,Count of Parcels owned by a City Resident,3.004,420710003004
322,Count of Parcels owned by a City Resident,4.001,420710004001
185,Count of Parcels owned by a City Resident,4.002,420710004002
298,Count of Parcels owned by a City Resident,4.003,420710004003
204,Count of Parcels owned by a City Resident,4.004,420710004004
281,Count of Parcels owned by a City Resident,5.001,420710005001
318,Count of Parcels owned by a City Resident,5.002,420710005002
265,Count of Parcels owned by a City Resident,5.003,420710005003
179,Count of Parcels owned by a City Resident,5.004,420710005004
249,Count of Parcels owned by a City Resident,6.001,420710006001
180,Count of Parcels owned by a City Resident,6.002,420710006002
271,Count of Parcels owned by a City Resident,6.003,420710006003
290,Count of Parcels owned by a City Resident,6.004,420710006004
224,Count of Parcels owned by a City Resident,7.001,420710007001
214,Count of Parcels owned by a City Resident,7.002,420710007002
252,Count of Parcels owned by a City Resident,7.003,420710007003
193,Count of Parcels owned by a City Resident,8.001,420710008001
226,Count of Parcels owned by a City Resident,8.002,420710008002
175,Count of Parcels owned by a City Resident,8.003,420710008003
75,Count of Parcels owned by a City Resident,8.004,420710008004
129,Count of Parcels owned by a City Resident,9.001,420710009001
154,Count of Parcels owned by a City Resident,9.002,420710009002
59,Count of Parcels owned by a City Resident,9.003,420710009003
348,Count of Parcels owned by a City Resident,9.004,420710009004
212,Count of Parcels owned by a City Resident,10.001,420710010001
197,Count of Parcels owned by a City Resident,10.002,420710010002
253,Count of Parcels owned by a City Resident,10.003,420710010003
198,Count of Parcels owned by a City Resident,10.004,420710010004
344,Count of Parcels owned by a City Resident,11.001,420710011001
405,Count of Parcels owned by a City Resident,11.002,420710011002
289,Count of Parcels owned by a City Resident,11.003,420710011003
399,Count of Parcels owned by a City Resident,12.001,420710012001
680,Count of Parcels owned by a City Resident,12.002,420710012002
400,Count of Parcels owned by a City Resident,12.003,420710012003
321,Count of Parcels owned by a City Resident,12.004,420710012004
214,Count of Parcels owned by a City Resident,14.001,420710014001
319,Count of Parcels owned by a City Resident,14.002,420710014002
383,Count of Parcels owned by a City Resident,14.003,420710014003
303,Count of Parcels owned by a City Resident,14.004,420710014004
133,Count of Parcels owned by a City Resident,118.052,420710118052
387,Count of Parcels owned by a City Resident,147.001,420710147001
229,Count of Parcels owned by a City Resident,147.002,420710147002
330,Count of Parcels owned by a City Resident,147.003,420710147003
23,Count of Parcels owned by a County Resident,1.001,420710001001
34,Count of Parcels owned by a County Resident,1.002,420710001002
33,Count of Parcels owned by a County Resident,1.003,420710001003
39,Count of Parcels owned by a County Resident,2.001,420710002001
48,Count of Parcels owned by a County Resident,2.002,420710002002
28,Count of Parcels owned by a County Resident,3.001,420710003001
39,Count of Parcels owned by a County Resident,3.002,420710003002
65,Count of Parcels owned by a County Resident,3.003,420710003003
52,Count of Parcels owned by a County Resident,3.004,420710003004
53,Count of Parcels owned by a County Resident,4.001,420710004001
59,Count of Parcels owned by a County Resident,4.002,420710004002
47,Count of Parcels owned by a County Resident,4.003,420710004003
19,Count of Parcels owned by a County Resident,4.004,420710004004
32,Count of Parcels owned by a County Resident,5.001,420710005001
38,Count of Parcels owned by a County Resident,5.002,420710005002
40,Count of Parcels owned by a County Resident,5.003,420710005003
3,Count of Parcels owned by a County Resident,5.004,420710005004
17,Count of Parcels owned by a County Resident,6.001,420710006001
58,Count of Parcels owned by a County Resident,6.002,420710006002
33,Count of Parcels owned by a County Resident,6.003,420710006003
48,Count of Parcels owned by a County Resident,6.004,420710006004
38,Count of Parcels owned by a County Resident,7.001,420710007001
29,Count of Parcels owned by a County Resident,7.002,420710007002
30,Count of Parcels owned by a County Resident,7.003,420710007003
34,Count of Parcels owned by a County Resident,8.001,420710008001
16,Count of Parcels owned by a County Resident,8.002,420710008002
16,Count of Parcels owned by a County Resident,8.003,420710008003
13,Count of Parcels owned by a County Resident,8.004,420710008004
22,Count of Parcels owned by a County Resident,9.001,420710009001
40,Count of Parcels owned by a County Resident,9.002,420710009002
9,Count of Parcels owned by a County Resident,9.003,420710009003
54,Count of Parcels owned by a County Resident,9.004,420710009004
75,Count of Parcels owned by a County Resident,10.001,420710010001
59,Count of Parcels owned by a County Resident,10.002,420710010002
54,Count of Parcels owned by a County Resident,10.003,420710010003
50,Count of Parcels owned by a County Resident,10.004,420710010004
50,Count of Parcels owned by a County Resident,11.001,420710011001
33,Count of Parcels owned by a County Resident,11.002,420710011002
54,Count of Parcels owned by a County Resident,11.003,420710011003
34,Count of Parcels owned by a County Resident,12.001,420710012001
28,Count of Parcels owned by a County Resident,12.002,420710012002
19,Count of Parcels owned by a County Resident,12.003,420710012003
41,Count of Parcels owned by a County Resident,12.004,420710012004
57,Count of Parcels owned by a County Resident,14.001,420710014001
118,Count of Parcels owned by a County Resident,14.002,420710014002
53,Count of Parcels owned by a County Resident,14.003,420710014003
61,Count of Parcels owned by a County Resident,14.004,420710014004
2,Count of Parcels owned by a County Resident,118.052,420710118052
71,Count of Parcels owned by a County Resident,147.001,420710147001
30,Count of Parcels owned by a County Resident,147.002,420710147002
37,Count of Parcels owned by a County Resident,147.003,420710147003
16,Count of Parcels owned by a State Resident,1.001,420710001001
12,Count of Parcels owned by a State Resident,1.002,420710001002
11,Count of Parcels owned by a State Resident,1.003,420710001003
11,Count of Parcels owned by a State Resident,2.001,420710002001
12,Count of Parcels owned by a State Resident,2.002,420710002002
4,Count of Parcels owned by a State Resident,3.001,420710003001
11,Count of Parcels owned by a State Resident,3.002,420710003002
17,Count of Parcels owned by a State Resident,3.003,420710003003
11,Count of Parcels owned by a State Resident,3.004,420710003004
11,Count of Parcels owned by a State Resident,4.001,420710004001
12,Count of Parcels owned by a State Resident,4.002,420710004002
14,Count of Parcels owned by a State Resident,4.003,420710004003
7,Count of Parcels owned by a State Resident,4.004,420710004004
16,Count of Parcels owned by a State Resident,5.001,420710005001
30,Count of Parcels owned by a State Resident,5.002,420710005002
7,Count of Parcels owned by a State Resident,5.003,420710005003
2,Count of Parcels owned by a State Resident,5.004,420710005004
4,Count of Parcels owned by a State Resident,6.001,420710006001
10,Count of Parcels owned by a State Resident,6.002,420710006002
11,Count of Parcels owned by a State Resident,6.003,420710006003
19,Count of Parcels owned by a State Resident,6.004,420710006004
5,Count of Parcels owned by a State Resident,7.001,420710007001
7,Count of Parcels owned by a State Resident,7.002,420710007002
11,Count of Parcels owned by a State Resident,7.003,420710007003
10,Count of Parcels owned by a State Resident,8.001,420710008001
2,Count of Parcels owned by a State Resident,8.002,420710008002
3,Count of Parcels owned by a State Resident,8.003,420710008003
0,Count of Parcels owned by a State Resident,8.004,420710008004
6,Count of Parcels owned by a State Resident,9.001,420710009001
16,Count of Parcels owned by a State Resident,9.002,420710009002
2,Count of Parcels owned by a State Resident,9.003,420710009003
12,Count of Parcels owned by a State Resident,9.004,420710009004
8,Count of Parcels owned by a State Resident,10.001,420710010001
7,Count of Parcels owned by a State Resident,10.002,420710010002
14,Count of Parcels owned by a State Resident,10.003,420710010003
8,Count of Parcels owned by a State Resident,10.004,420710010004
9,Count of Parcels owned by a State Resident,11.001,420710011001
10,Count of Parcels owned by a State Resident,11.002,420710011002
6,Count of Parcels owned by a State Resident,11.003,420710011003
8,Count of Parcels owned by a State Resident,12.001,420710012001
5,Count of Parcels owned by a State Resident,12.002,420710012002
3,Count of Parcels owned by a State Resident,12.003,420710012003
4,Count of Parcels owned by a State Resident,12.004,420710012004
9,Count of Parcels owned by a State Resident,14.001,420710014001
17,Count of Parcels owned by a State Resident,14.002,420710014002
8,Count of Parcels owned by a State Resident,14.003,420710014003
10,Count of Parcels owned by a State Resident,14.004,420710014004
1,Count of Parcels owned by a State Resident,118.052,420710118052
9,Count of Parcels owned by a State Resident,147.001,420710147001
2,Count of Parcels owned by a State Resident,147.002,420710147002
9,Count of Parcels owned by a State Resident,147.003,420710147003
6,Count of Parcels owned by a US Resident (not PA),1.001,420710001001
7,Count of Parcels owned by a US Resident (not PA),1.002,420710001002
18,Count of Parcels owned by a US Resident (not PA),1.003,420710001003
12,Count of Parcels owned by a US Resident (not PA),2.001,420710002001
17,Count of Parcels owned by a US Resident (not PA),2.002,420710002002
4,Count of Parcels owned by a US Resident (not PA),3.001,420710003001
3,Count of Parcels owned by a US Resident (not PA),3.002,420710003002
8,Count of Parcels owned by a US Resident (not PA),3.003,420710003003
11,Count of Parcels owned by a US Resident (not PA),3.004,420710003004
14,Count of Parcels owned by a US Resident (not PA),4.001,420710004001
5,Count of Parcels owned by a US Resident (not PA),4.002,420710004002
14,Count of Parcels owned by a US Resident (not PA),4.003,420710004003
6,Count of Parcels owned by a US Resident (not PA),4.004,420710004004
9,Count of Parcels owned by a US Resident (not PA),5.001,420710005001
15,Count of Parcels owned by a US Resident (not PA),5.002,420710005002
11,Count of Parcels owned by a US Resident (not PA),5.003,420710005003
5,Count of Parcels owned by a US Resident (not PA),5.004,420710005004
6,Count of Parcels owned by a US Resident (not PA),6.001,420710006001
11,Count of Parcels owned by a US Resident (not PA),6.002,420710006002
9,Count of Parcels owned by a US Resident (not PA),6.003,420710006003
20,Count of Parcels owned by a US Resident (not PA),6.004,420710006004
4,Count of Parcels owned by a US Resident (not PA),7.001,420710007001
7,Count of Parcels owned by a US Resident (not PA),7.002,420710007002
17,Count of Parcels owned by a US Resident (not PA),7.003,420710007003
9,Count of Parcels owned by a US Resident (not PA),8.001,420710008001
3,Count of Parcels owned by a US Resident (not PA),8.002,420710008002
2,Count of Parcels owned by a US Resident (not PA),8.003,420710008003
6,Count of Parcels owned by a US Resident (not PA),8.004,420710008004
3,Count of Parcels owned by a US Resident (not PA),9.001,420710009001
15,Count of Parcels owned by a US Resident (not PA),9.002,420710009002
5,Count of Parcels owned by a US Resident (not PA),9.003,420710009003
8,Count of Parcels owned by a US Resident (not PA),9.004,420710009004
17,Count of Parcels owned by a US Resident (not PA),10.001,420710010001
11,Count of Parcels owned by a US Resident (not PA),10.002,420710010002
14,Count of Parcels owned by a US Resident (not PA),10.003,420710010003
10,Count of Parcels owned by a US Resident (not PA),10.004,420710010004
11,Count of Parcels owned by a US Resident (not PA),11.001,420710011001
